"","Company","mkt_cap","pe","employees","recommend"
"1","A",41.05,"31.77","18300",1
"2","AAL",10.65,"150.82","129700",0
"3","AAP",7.88,"16","40000",0
"4","AAPL",2336.71,"25.97","164000",1
"5","ABBV",261.85,"22.57","50000",1
"6","ABC",30.47,"18.44","39000",1
"7","ABT",169.74,"25.32","115000",1
"8","ACN",171.05,"23.94","721000",1
"9","ADBE",153.47,"34.26","29239",1
"10","ADI",93.54,"28.17","24450",1
"11","ADM",43.53,"10.38","42000",1
"12","ADP",91.07,"29.49","60000",0
"13","ADSK",42.78,"54.06","12600",1
"14","AEE",21.43,"20.09","9244",1
"15","AEP",45.32,"19.84","16974",1
"16","AES",16.23,"-","9100",1
"17","AFL",39.96,"10.08","12882",0
"18","AIG",42.16,"4.49","26200",1
"19","AIZ",6.43,"24.2","13700",1
"20","AJG",39.66,"36.36","44000",1
"21","AKAM",11.3,"22.76","9800",0
"22","ALB",28.65,"11.1","7400",1
"23","ALGN",23.83,"72.25","23165",1
"24","ALK",6.22,"112.61","22922",1
"25","ALL",31.77,"-","54000",1
"26","ALLE",9.85,"22.03","12300",0
"27","AMAT",99.84,"15.9","33000",1
"28","AMCR",16.24,"15.38","37000",0
"29","AMD",135.74,"96.46","25000",1
"30","AME",32.03,"28.1","19600",1
"31","AMGN",121.94,"18.85","25200",0
"32","AMP",35.06,"15.01","13500",1
"33","AMT",88.92,"50.98","6391",1
"34","AMZN",934.33,"-","1541000",1
"35","ANET",44.14,"34.71","3612",1
"36","ANSS",26.11,"50.55","5600",1
"37","AON",61.24,"24.82","50000",0
"38","AOS",10.04,"45.22","12000",0
"39","APA",11.71,"3.55","2273",1
"40","APD",63.81,"28.62","19710",1
"41","APH",46.68,"25.88","91000",1
"42","APTV",31.05,"59.73","160000",1
"43","ARE",24.87,"45.5","593",1
"44","ATO",15.91,"19.89","4791",1
"45","ATVI",61.02,"41.44","13000",1
"46","AVB",23.88,"21.43","2947",0
"47","AVGO",249.39,"21.26","20000",1
"48","AVY",14.26,"19.34","36000",1
"49","AWK",24.95,"30.69","6500",0
"50","AXP",127.38,"17.78","77300",1
"51","AZO",45.21,"20.53","69440",1
"52","BA",121.05,"-","156000",1
"53","BAC",255.49,"10.22","217000",1
"54","BALL",17.13,"24.89","21000",0
"55","BAX",19.74,"-","60000",0
"56","BBWI",8.99,"11.48","8800",1
"57","BBY",17.42,"12.12","105000",0
"58","BDX",65.74,"45.45","77000",1
"59","BEN",14.07,"14.56","9400",0
"60","BF-B",29.85,"34.43","5200",0
"61","BIIB",37.79,"12.57","8725",1
"62","BIO",13.76,"-","8200",1
"63","BK",38.94,"17.17","51700",1
"64","BKNG",95.67,"33.17","21600",1
"65","BKR",31.22,"-","55000",1
"66","BLK",99.95,"19.86","19800",1
"67","BMY",141,"22.79","34300",1
"68","BR",16.55,"31.72","14300",0
"69","BRK-B",683.77,"-","383000",0
"70","BRO",16,"24.04","15201",0
"71","BSX",66.48,"105.13","45000",1
"72","BWA",11.7,"12.55","52700",1
"73","BXP",9.98,"11.89","780",0
"74","C",96.72,"7.13","240000",0
"75","CAG",17.12,"25.37","18000",0
"76","CAH",18.6,"-","46500",0
"77","CARR",38.13,"11.58","52000",0
"78","CAT",126.85,"19.67","109100",0
"79","CB",84.94,"16.25","34000",1
"80","CBOE",13.01,"56.45","1543",0
"81","CBRE",25.32,"19.52","115000",1
"82","CCI",55.42,"33.7","5000",0
"83","CCL",12.65,"-","85000",0
"84","CDAY",10.95,"-","8526",0
"85","CDNS",53.33,"64.56","10200",1
"86","CDW",27.1,"24.58","15100",1
"87","CE",12.69,"6.77","13263",0
"88","CEG",24.63,"-","11696",1
"89","CF",16.63,"5.16","2700",1
"90","CFG",18.15,"9.31","18889",1
"91","CHD",20.48,"49.82","5250",0
"92","CHRW",12,"14.08","17399",0
"93","CHTR",53.01,"11.51","101700",0
"94","CI",83.15,"13.07","71300",1
"95","CINF",18.17,"-","5148",0
"96","CL",59.61,"33.88","33800",0
"97","CLX",18.76,"43.07","9000",0
"98","CMA",8.69,"7.95","7280",1
"99","CMCSA",150.22,"30.14","186000",1
"100","CME",65.87,"24.59","3460",1
"101","CMG",41.93,"47.81","104958",1
"102","CMI",35.53,"16.97","73600",1
"103","CMS",17.13,"22.86","8560",0
"104","CNC",36.62,"32.91","74300",1
"105","CNP",17.36,"17.52","8986",1
"106","COF",39.41,"5.89","55943",0
"107","COO",15.44,"43.2","14000",1
"108","COP",130.32,"7.37","9500",1
"109","COST",220.4,"35.71","304000",1
"110","CPB",15.92,"20.21","14700",0
"111","CPRT",33.77,"31.72","9500",1
"112","CPT",11.88,"18.79","1650",1
"113","CRL",10.88,"23.09","20000",1
"114","CRM",183.11,"888.11","73541",1
"115","CSCO",198.08,"17.99","83300",1
"116","CSX",62.7,"15.54","22500",1
"117","CTAS",43.97,"35.73","43000",1
"118","CTLT",12.05,"30.88","19000",1
"119","CTRA",18.93,"4.95","981",0
"120","CTSH",31.33,"13.93","355300",0
"121","CTVA",44.23,"37.74","21000",1
"122","CVS",102.01,"25.57","300000",1
"123","CVX",306.25,"8.93","43846",0
"124","CZR",11.02,"-","49000",1
"125","D",45.12,"51.8","17200",0
"126","DAL",25.19,"19.39","95000",1
"127","DD",33.16,"35.83","23000",1
"128","DE",123.12,"15.74","82200",1
"129","DFS",28.36,"7.16","20200",0
"130","DG",48.34,"21.15","163000",1
"131","DGX",15.1,"17.28","40000",0
"132","DHI",31.52,"5.82","13237",1
"133","DHR",178.08,"25.64","79000",1
"134","DIS",177.42,"54.62","220000",1
"135","DISH",5.82,"3.1","14200",1
"136","DLR",29.96,"91.83","3412",1
"137","DLTR",30.81,"19.67","61886",0
"138","DOV",20.85,"20.98","25000",1
"139","DOW",39.74,"9.01","37800",0
"140","DPZ",11.07,"24.86","11000",0
"141","DRI",17.71,"20.07","178956",1
"142","DTE",21.88,"19.47","10250",1
"143","DUK",71.67,"19.35","27859",0
"144","DVA",7.08,"14.08","70000",0
"145","DVN",35.03,"5.97","1800",1
"146","DXC",6.11,"9.34","130000",0
"147","DXCM",42.97,"140.75","7500",1
"148","EA",30.56,"30.3","12900",1
"149","EBAY",23.53,"-","11600",0
"150","ECL",45.03,"41.92","47000",0
"151","ED",32.17,"19.64","14319",0
"152","EFX",23.83,"35.43","14000",1
"153","EIX",25.45,"42.87","13388",1
"154","EL",87.22,"60.24","63000",1
"155","EMN",10,"13.43","14500",0
"156","EMR",47.93,"19.11","85500",0
"157","ENPH",28.91,"79.73","2821",1
"158","EOG",68.7,"8.92","2850",1
"159","EPAM",17.59,"43.32","59300",1
"160","EQIX",62.8,"90.43","12097",1
"161","EQR",23.01,"29.95","2400",0
"162","ES",25.66,"18.51","9626",0
"163","ESS",14.63,"36.99","1772",0
"164","ETN",69.58,"28.86","92000",1
"165","ETR",21.65,"19.27","11707",1
"166","ETSY",13.76,"-","2790",1
"167","EVRG",13.34,"18","4512",0
"168","EW",46.03,"31.68","17300",1
"169","EXC",40.02,"19.83","19063",1
"170","EXPD",17.19,"13.46","19900",0
"171","EXPE",16.16,"50.3","16500",1
"172","EXR",21.82,"25.55","4781",0
"173","F",49.64,"-","173000",0
"174","FANG",25.7,"5.76","972",1
"175","FAST",29.79,"28.05","19854",0
"176","FCX",56.79,"17.03","25600",1
"177","FDS",15.37,"37.25","11627",0
"178","FDX",52.34,"16.45","191000",1
"179","FE",22.34,"56.01","12335",1
"180","FFIV",8.63,"29.17","7089",0
"181","FIS",37.22,"-","69000",1
"182","FISV",72.79,"29.96","41000",1
"183","FITB",22.48,"10.06","19319",1
"184","FLT",15.2,"16.82","9900",1
"185","FMC",16.01,"19.4","6600",1
"186","FOX",17.9,"11.75","10600",0
"187","FOXA",17.97,"12.7","10600",0
"188","FRC",20.44,"13.9","7114",1
"189","FRT",8.46,"30.54","310",1
"190","FTNT",47.49,"57.8","12595",1
"191","FTV",23.56,"32.04","18000",1
"192","GD",62.1,"18.63","106500",1
"193","GE",94.02,"160.18","172000",1
"194","GILD",98.23,"22.05","17000",0
"195","GIS",46.3,"16.54","32500",0
"196","GL",11.45,"15.84","3543",0
"197","GLW",27.69,"22.37","57500",1
"198","GM",53.45,"6.48","167000",1
"199","GNRC",7.24,"22.43","9160",1
